card_name,ungraded_price,PSA_nine,PSA_ten,Date_of_Data_Collected,PSA_upcharge_10,PSA_upcharge_9,PSA_grade_price,psa_difference,one_in_x_cards_rarity,one_in_x_packs_individual,card_rarity,Card_population_PSA_9,Card_population_PSA_10,Card_population_total,Profit_per_card_PSA_9,Profit_per_card_PSA_10
Umbreon ex #161,$889.58 ,$993.25 ,"$3,123.77 ",9/21/2025,299.00,0.00,59.99,239.01,45.00,1440,Special_Illustration_Rare,"4,655","2,927","8,483",,
Sylveon ex #156,$302.50 ,$302.50 ,$900.00 ,9/21/2025,59.99,0.00,24.99,35.00,45.00,1440,Special_Illustration_Rare,"3,090","1,811","5,461",,
Leafeon ex #144,$225.00 ,$256.00 ,$555.28 ,9/21/2025,59.99,0.00,24.99,35.00,45.00,1440,Special_Illustration_Rare,"2,796","2,069","5,407",,
Espeon ex #155,$191.51 ,$208.38 ,$675.00 ,9/21/2025,59.99,0.00,24.99,35.00,45.00,1440,Special_Illustration_Rare,"2,936","1,516","4,984",,
Vaporeon ex #149,$173.34 ,$179.95 ,$766.93 ,9/21/2025,59.99,0.00,24.99,35.00,45.00,1440,Special_Illustration_Rare,"2,804","1,082","4,402",,
Glaceon ex #150,$166.05 ,$162.10 ,$500.00 ,9/21/2025,59.99,0.00,24.99,35.00,45.00,1440,Special_Illustration_Rare,"2,578","1,766","4,815",,
Flareon ex #146,$162.95 ,$157.95 ,$451.71 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"2,610","1,523","4,598",,
Jolteon ex #153,$158.50 ,$162.50 ,$458.19 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"2,509","1,534","4,657",,
Roaring Moon ex #162,$157.13 ,$170.10 ,$691.14 ,9/21/2025,59.99,0.00,24.99,35.00,45.00,1440,Special_Illustration_Rare,"1,519","1,243","3,167",,
Eevee ex #167,$109.71 ,$108.68 ,$462.01 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"2,477","1,110","4,050",,
Ceruledge ex #147,$91.79 ,$90.00 ,$309.00 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"1,547","1,375","3,124",,
Dragapult ex #165,$84.81 ,$159.00 ,$207.79 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"1,090","1,037","2,283",,
Bloodmoon Ursaluna ex #168,$73.77 ,$89.00 ,$236.53 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,957,529,"1,707",,
Umbreon [Master Ball] #59,$73.50 ,$70.50 ,$406.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Raging Bolt ex #166,$71.29 ,$70.00 ,$222.50 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"1,280",732,"2,273",,
Gholdengo ex #164,$64.94 ,$64.94 ,$242.50 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,917,494,"1,553",,
Palafin ex #151,$50.50 ,$51.62 ,$192.21 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,"1,025",784,"1,959",,
Iron Valiant ex #157,$45.09 ,$44.03 ,$149.40 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,23,8,45,,
Pikachu ex #179,$40.00 ,$51.29 ,$325.00 ,9/21/2025,0.00,0.00,24.99,0,180,900,Hyper_Rare,"3,369","1,066","5,976",,
Iron Crown ex #158,$38.50 ,$43.45 ,$111.51 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,701,567,"1,381",,
Iron Hands ex #154,$38.20 ,$34.03 ,$143.99 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,691,277,"1,096",,
Terapagos ex #169,$33.91 ,$56.00 ,$120.61 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,721,327,"1,137",,
Umbreon ex [Stamped] #60,$30.50 ,$35.60 ,$174.99 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,"3,080","2,069","5,616",,
Janine's Secret Art #173,$30.12 ,$38.00 ,$123.31 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,395,214,745,,
Tech Sticker Collection [Glaceon],$29.30 ,$50.25 ,$52.66 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,NULL,NULL,NULL,,
Pecharunt ex #163,$29.28 ,$24.56 ,$99.76 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,460,282,816,,
Tech Sticker Collection [Sylveon],$28.49 ,$31.00 ,$99.99 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,NULL,NULL,NULL,,
Sandy Shocks ex #159,$28.00 ,$28.41 ,$87.63 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,580,448,"1,102",,
Crispin #171,$27.86 ,$33.00 ,$77.63 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,328,170,569,,
Sylveon [Master Ball] #40,$26.98 ,$28.89 ,$182.50 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Tech Sticker Collection [Leafeon],$26.93 ,$34.00 ,$55.00 ,9/21/2025,0.00,0.00,24.99,0,NULL,NULL,Promotional,NULL,NULL,NULL,,
Espeon [Master Ball] #33,$26.91 ,$21.01 ,$225.00 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Lacey #175,$26.00 ,$29.59 ,$108.09 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,633,359,"1,114",,
Kieran #174,$25.00 ,$24.72 ,$100.00 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,470,258,795,,
Jolteon [Master Ball] #29,$22.46 ,$22.71 ,$118.50 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Glaceon [Master Ball] #25,$22.23 ,$24.00 ,$248.44 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Leafeon [Master Ball] #5,$21.58 ,$24.26 ,$133.63 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Flareon [Master Ball] #13,$20.26 ,$24.13 ,$119.99 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Amarys #170,$20.00 ,$22.85 ,$61.00 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,237,124,431,,
Hearthflame Mask Ogerpon ex #148,$19.99 ,$25.00 ,$87.00 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,484,346,907,,
Vaporeon [Master Ball] #22,$19.81 ,$24.25 ,$284.75 ,9/21/2025,0.00,0.00,24.99,0,20,1362,Rare,,,,,
Teal Mask Ogerpon ex #145,$19.70 ,$28.00 ,$100.00 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,444,275,856,,
Drayton #172,$18.99 ,$20.25 ,$117.45 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,204,90,361,,
Cornerstone Mask Ogerpon ex #160,$18.74 ,$20.78 ,$81.00 ,9/21/2025,0.00,0.00,24.99,0,45.00,1440,Special_Illustration_Rare,500,228,843,,
